5,Административный район,Водный объект,населенный пункт,,,,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",
,,,,"Значения НЯ, ОЯ* ",,"""0"" поста, см",17.04.2020,,18.04.2020,,19.04.2020,,20.04.2020,,21.04.2020,,22.04.2020,,23.04.2020,,24.04.2020,,25.04.2020,,26.04.2020,,27.04.2020,,28.04.2020,,29.04.2020,,30.04.2020,,01.05.2020,,02.05.2020,,03.05.2020,,04.05.2020,,05.05.2020,,06.05.2020,,07.05.2020,,08.05.2020,,09.05.2020,,10.05.2020,,11.05.2020,,12.05.2020,,13.05.2020,,14.05.2020,,15.05.2020,,16.05.2020,,17.05.2020,,18.05.2020,,19.05.2020,,20.05.2020,,21.05.2020,,22.05.2020,,23.05.2020,,24.05.2020,,25.05.2020,,26.05.2020,,27.05.2020,,28.05.2020,,29.05.2020,,30.05.2020,,31.05.2020,,01.06.2020,,02.06.2020,,03.06.2020,,04.06.2020,,05.06.2020,,06.06.2020,,07.06.2020,,08.06.2020,
,,,,,,,Утро,Вечер,Утро,Вечер,Утро,30,Утро,Вечер,Утро,Вечер,Утро,Вечер,Утро,Вечер,Утро,Вечер,Утро,вечер,Утро,Вечер,Утро,Вечер,Утро,Вечер,Утро,Вечер,Утро,Вечер,Утро,Вечер,Утро,Вечер,Утро,Вечер,Утро,Вечер,Утро,Вечер,Утро,Вечер,Утро,Вечер,Утро,Вечер,Утро,Вечер,Утро,Вечер,Утро,Вечер,Утро,Вечер,Утро,Вечер,Утро,Вечер,Утро,Вечер,Утро,Вечер,Утро,Вечер,Утро,Вечер,Утро,Вечер,Утро,Вечер,Утро,Вечер,Утро,Вечер,Утро,Вечер,Утро,Вечер,Утро,Вечер,Утро,Вечер,Утро,Вечер,Утро,Вечер,Утро,Вечер,Утро,Вечер,Утро,Вечер,Утро,Вечер,Утро,Вечер,Утро,Вечер,Утро,Вечер,Утро,Вечер,Утро,Вечер,Утро,Вечер,Утро,Вечер
,,,,"НЯ от ""0"" графика поста, см","ОЯ от ""0"" графика поста, см",,на  8-00,на 18-00,на  8-00,на 18-00,на  8-00,на 18-00,на  8-00,на 18-00,на  8-00,на 18-00,на  8-00,на 18-00,на  8-00,на 18-00,на  8-00,на 18-00,на  8-00,на 18-00,на  8-00,на 18-00,на  8-00,на 18-00,на  8-00,на 18-00,на  8-00,на 18-00,на  8-00,на 18-00,на  8-00,на 18-00,на  8-00,на 18-00,на  8-00,на 18-00,на  8-00,на 18-00,на  8-00,на 18-00,на  8-00,на 18-00,на  8-00,на 18-00,на  8-00,на 18-00,на  8-00,на 18-00,на  8-00,на 18-00,на  8-00,на 18-00,на  8-00,на 18-00,на  8-00,на 18-00,на  8-00,на 18-00,на  8-00,на 18-00,на  8-00,на 18-00,на  8-00,на 18-00,на  8-00,на 18-00,на  8-00,на 18-00,на  8-00,на 18-00,на  8-00,на 18-00,на  8-00,на 18-00,на  8-00,на 18-00,на  8-00,на 18-00,на  8-00,на 18-00,на  8-00,на 18-00,на  8-00,на 18-00,на  8-00,на 18-00,на  8-00,на 18-00,на  8-00,на 18-00,на  8-00,на 18-00,на 8-00,на 18-00,на  8-00,на 18-00,на 8-00,на 18-00,на 8-00,на 18-00,на 8-00,на 18-00,на 8-00,на 18-00,на 8-00,на 18-00,на 8-00,на 18-00
1,Александровский МО,ГТС АМЗ р. Лытва,г. Александровск,17600,17615,17410,17445,17455,17460,17460,17465,17475,17480,17480,17480,17480,17480,17485,17510,17535,17545,17540,17520,17500,17480,17465,17460,17480,17500,17520,17535,17540,17545,17555,17560,17570,17570,17560,17540,17535,17515,17500,17490,17485,17490,17520,17565,17575,17585,17585,17585,17575,17570,17550,17545,17525,17500,17495,17470,17470,17465,17465,17465,17465,17465,17465,17465,17465,17455,17450,17450,17460,17460,17465,17475,17480,17490,17490,17495,17500,17500,17510,17510,17520,17530,17545,17550,17550,17550,17545,17545,17545,17525,17530,17525,17520,17525,17510,17510,17510,17505,17510,17505,17505,,,,,,,,
2,Александровский МО,ГТС Яйвинская р. Яйва,п. Яйва,13280,13280,12980,13019,13022,13021,13014,13012,13030,13017,13025,13020,13020,13010,13015,13036,13050,13056,13035,13017,13010,13020,13015,13027,13040,13045,13055,13030,13030,13040,13048,13042,13035,13032,13025,13030,13013,13018,13016,13020,13036,13050,13050,13075,13120,13163,13161,13161,13181,13193,13180,13171,13146,13126,13098,13067,13047,13046,13040,13035,13030,13035,13038,13027,13028,13020,13021,13012,13015,13019,13022,13028,13030,13024,13033,13030,13023,13027,13024,13020,13010,13027,13060,13068,13043,13040,"1302500,00%",13006,13010,13010,13015,13010,13018,13020,13010,13012,13019,13020,13012,13006,13002,,,,,,,,
3,Александровский МО,р. Лытва мост а/мост,г. Александровск,300,300,50,170,180,180,200,180,160,165,170,165,170,180,190,220,215,205,205,200,200,195,180,205,205,220,220,215,220,220,215,225,225,220,220,210,215,215,200,200,200,225,220,240,240,245,240,240,238,230,228,220,210,200,200,180,130,130,90,90,85,85,90,90,85,60,60,60,60,60,50,45,48,50,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,,,,,,,,
4,Бардымский МО,р. Казьмакты,с. Барда,198,251,,134,138,139,139,139,139,139,139,134,134,134,134,138,138,138,138,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,125,125,125,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,,,,,,,,
5,Бардымский МО,р. Барда,с. Бичурино,184,254,,148,153,153,160,175,175,150,150,140,125,116,116,119,119,125,125,100,100,120,130,105,105,105,105,105,105,105,100,100,90,80,80,80,70,70,50,50,50,40,40,40,40,40,30,30,25,25,25,25,20,20,20,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
6,Бардымский МО,"р.р. Тулва, Тунтор",д. Усть-Тунтор,204,260,,81,84,95,98,100,102,95,90,85,72,65,65,70,85,84,68,65,57,52,51,50,63,65,70,70,75,78,80,70,64,58,53,55,50,45,40,40,40,40,30,25,25,20,15,15,15,15,13,13,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,10,10,10,10,10,10,10,10,10,10,10,10,10,10,8,8,8,,,,,,,,
7,Бардымский МО,р. Тулва,д. Чалково,195,245,,70,72,73,73,80,87,80,75,70,63,60,58,62,64,64,60,58,55,55,52,50,53,53,55,55,60,63,65,65,60,56,54,54,50,45,40,40,40,40,30,25,25,20,15,15,15,15,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,8,8,,,,,,,,
8,Бардымский МО,р. Тулва,с. Краснояр-2,200,258,,86,97,98,98,103,109,99,88,71,64,60,60,83,89,82,69,64,55,55,49,59,67,71,76,72,77,80,72,67,62,58,51,50,45,45,30,30,30,30,20,15,15,10,8,8,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
9,Бардымский МО,"р.р. Чириз, Тулва",с. Ишимово,185,254,,80,80,78,83,88,88,88,78,68,68,65,65,68,68,68,68,65,60,60,60,60,60,60,65,65,65,68,70,70,65,60,60,60,60,55,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,46,50,50,50,50,50,50,50,50,50,50,50,60,60,55,50,50,50,50,,,,,,,,
10,ГО Березники,р. Зырянка,Березники,350,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,55,70,78,84,100,105,100,115,120,135,140,152,155,173,174,180,185,195,200,210,220,225,230,235,240,245,255,260,260,280,280,290,285,300,310,310,320,330,335,338,340,340,340,344,349,360,360,360,360,360,360,360,360,360,357,354,352,352,350,345,340,336,333,330,328,326,326,324,321,317,310,307,303,301,300,300,298,296,294,293,292,290,285,,,,,,,,
11,ГО Березники,р.Яйва,Вогулка,380,450,0,327,327,327,327,327,320,329,330,331,331,132,133,135,137,190,200,230,230,195,150,125,100,140,150,210,220,250,260,270,270,270,270,270,260,240,210,180,160,150,150,180,240,280,280,320,340,350,360,370,380,380,380,370,360,345,335,300,270,260,240,170,160,150,140,130,130,130,130,105,105,110,115,115,115,100,100,90,90,88,90,90,200,230,200,130,100,90,60,50,49,45,43,40,39,25,25,15,15,,,,,,,,
12,Гайнский МО,р. Кама,п. Кебраты,370,380,,0,0,0,0,0,0,0,0,303,307,311,315,323,313,328,336,344,348,348,372,381,386,398,413,399,405,393,380,366,358,348,346,344,344,345,348,351,355,361,367,377,386,398,412,430,445,456,464,470,470,472,473,473,473,472,469,467,465,461,458,454,449,444,438,429,422,412,401,386,373,360,347,335,322,310,-,285,278,268,259,251,243,236,226,215,205,195,190,170,161,155,148,141,130,130,130,130,130,,,,,,,,
13,Гайнский МО,р. Кама,п. В-Старица,310,330,,0,0,0,0,0,0,0,214,215,214,252,254,263,281,280,295,288,283,282,279,279,277,287,292,309,330,345,350,347,342,328,325,319,317,316,316,317,319,326,330,338,344,358,365,385,396,419,434,449,449,455,459,462,462,462,463,461,459,455,453,449,446,443,437,434,428,421,415,404,396,392,187,367,357,339,326,304,298,285,272,262,249,239,228,218,205,195,184,170,162,156,148,148,148,148,148,148,148,,,,,,,,
14,Гайнский МО,р. Весляна,п. Серебрянка,120,150,,0,0,0,0,0,0,0,95,120,122,115,112,110,105,108,105,97,85,75,64,55,45,45,40,44,44,45,44,45,45,45,46,49,54,58,65,75,91,103,133,164,185,205,222,238,248,260,270,287,287,291,292,289,279,274,262,244,232,209,190,167,151,122,100,76,44,35,33,32,32,32,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,
15,Горнозаводский ГО,р.Вижай,п.Пашия,590,690,-,-20,-20,-20,-20,-20,-20,420,420,440,440,480,480,590,590,490,450,450,430,420,420,420,420,420,420,420,420,430,430,430,430,430,420,420,420,420,420,420,420,520,520,590,565,590,600,570,570,570,520,520,500,520,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,,,,,,,,
16,Ильинский ГО ,р. Чёрмоз,с. Ивановское,300,380,-,190,200,215,225,240,240,240,240,220,230,225,200,190,200,210,210,190,190,180,120,150,160,160,200,220,220,230,230,230,225,225,225,200,190,180,150,130,130,100,100,80,80,70,70,70,70,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,
17,Ильинский ГО ,р. Чёрмоз,д. Каргино,300,350,-,190,200,215,225,240,240,240,240,220,230,225,200,190,200,210,210,190,190,180,120,150,160,160,200,220,220,230,230,230,225,225,225,200,190,180,150,130,130,100,100,80,80,70,70,70,70,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,
18,Косинский МО,р.Коса,п. Горки,720,820,,473,483,490,491,527,530,532,535,525,525,528,528,537,540,549,551,559,561,569,569,575,575,576,576,574,574,571,571,573,574,578,580,569,569,567,567,562,560,554,554,540,540,576,576,600,602,612,612,616,616,616,616,608,608,600,600,586,586,569,569,550,545,527,527,497,492,454,454,407,407,360,360,321,321,299,298,286,286,284,,284,284,291,291,293,293,292,292,286,286,274,0,264,264,260,260,,,,,,,,,,
19,Карагайский МР,р. Язьва,с. Козьмодемьянск,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
20,Карагайский МР,р. Нердва,с. Нердва,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
21,Карагайский МР,"р. Нердва, р. Обва",д. Усть-Нердва,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
22,Карагайский МР,р. Обва,д. Ошмаш,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
23,Кишертский МО,р.Сылва,с. Усть-Кишерть,350,495,-,175,175,185,195,225,235,245,255,255,250,245,230,235,270,310,340,365,370,360,320,285,260,230,225,245,272,290,300,310,313,313,305,300,286,283,265,250,225,205,190,185,180,170,160,155,150,135,125,115,100,90,85,85,75,70,60,55,50,45,35,30,25,20,20,15,10,10,10,10,10,10,0,5,5,5,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
24,Кишертский МО,р.Сылва,с. Посад,360,490,-,163,163,185,205,220,230,235,235,240,235,240,220,225,250,290,310,330,335,310,290,250,230,215,210,230,266,275,280,290,290,290,282,280,264,263,245,240,215,195,180,175,170,160,150,145,140,125,115,105,90,80,75,75,65,60,50,45,40,35,30,25,20,15,15,10,5,5,5,5,5,5,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
25,Кишертский МО,р.Барда,с. Андреево,300,350,-,113,113,118,138,143,146,146,151,151,146,143,140,147,172,202,232,245,237,218,190,158,148,136,131,141,141,174,181,186,181,186,178,167,157,147,132,122,112,82,72,67,65,60,60,48,43,38,33,28,20,15,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
26,Краснокамский ГО,р. Ласьва,п. Ласьва,11300,11350,11000,11205,11230,11230,11230,11235,11260,11270,11260,11200,11200,11150,11140,11170,11200,11220,11200,11140,11150,11060,11060,11060,11090,11130,11150,11180,11170,11170,11160,11160,11140,11150,11150,11120,11120,11070,11050,11050,11050,11050,11045,11045,11045,11030,11030,11030,11030,11030,11020,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11050,11130,11090,11080,11000,11000,11000,1100,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,
27,Краснокамский ГО,р.Кама ,г. Краснокамск (п. Рейд),9200,9250,8500,8801,8850,8800,8800,8850,8850,8800,8850,8850,8850,8950,8950,8950,8975,8950,8975,8950,8900,8875,8875,8875,8875,8800,8800,8825,8850,8850,8875,8875,8925,8925,8975,8975,8975,8975,8975,8975,9000,9000,9000,9025,9025,9000,9025,9075,9125,9150,9170,9186,9150,9210,9220,9226,9232,9235,9240,9235,9235,9235,9240,9245,9245,9245,9235,9235,9210,9220,9220,9220,9220,9220,9220,9220,9220,9220,9220,9210,9220,9210,9210,9200,9170,9170,9170,9160,9140,9140,9100,9080,9075,9075,9075,9075,9075,9075,9075,9075,9075,,,,,,,,
28,Красновишерский ГО ,р. Вишера,с.Усть-Язьва,730,780,250,250,250,250,250,250,250,360,350,340,320,315,310,315,320,350,360,370,360,350,330,310,290,280,280,290,300,305,320,355,380,400,405,410,405,400,390,375,368,375,400,455,500,550,590,620,638,650,680,670,678,680,682,675,660,660,656,656,655,650,640,625,610,590,560,550,540,530,505,500,500,510,512,520,522,520,514,502,490,480,485,530,565,580,575,535,515,500,490,470,460,440,410,380,350,325,300,285,270,,,,,,,,
29,ГО Кудымкар,р.Иньва,г.Кудымкар,480,540,,345,358,371,382,394,403,412,412,414,405,392,380,374,377,383,386,380,354,315,283,261,251,250,248,250,249,273,296,325,356,361,370,376,371,355,334,316,310,317,332,354,373,392,399,386,358,322,285,252,232,219,210,201,193,186,182,181,181,175,171,169,168,168,164,154,149,146,145,145,146,146,148,159,183,211,231,225,209,195,185,,171,164,158,153,150,145,141,140,141,147,164,183,201,208,205,194,194,,,,,,,,
30,ГО Кудымкар,ГТС р. Кува,г.Кудымкар,70,80,,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,,,-250,-250,-250,-250,-250,-250,-250,-250,-250,,,,,,,,
31,Кудымкарский МО,р. Иньва,с. Пешнигорт,390,490,-,180,200,222,223,224,240,240,240,240,230,200,200,200,200,220,220,220,170,120,100,80,80,90,90,90,110,140,170,190,200,210,220,220,200,180,160,140,140,160,180,200,210,220,210,170,160,160,90,60,60,60,55,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,55,60,50,40,40,40,40,40,40,40,40,40,40,40,40,40,0,0,0,0,0,0,0,0,,,,,,,,
