5,Административный район,Водный объект,населенный пункт,,,,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",
32,Кудымкарский МО,р. Иньва,д. Заречный Пешнигорт,390,490,-,180,200,222,223,224,240,240,240,240,230,200,200,200,200,220,220,220,170,120,100,80,80,90,90,90,110,140,170,190,200,210,220,220,200,180,160,140,140,160,180,200,210,220,210,170,160,160,90,60,60,60,55,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,55,60,50,40,40,40,40,40,40,40,40,40,40,40,40,40,0,0,0,0,0,0,0,0,,,,,,,,
33,Кудымкарский МО,р. Иньва,д. Ивукова,390,490,-,180,200,222,223,224,240,240,240,240,230,200,200,200,200,220,220,220,170,120,100,80,80,90,90,90,110,140,170,190,200,210,220,220,200,180,160,140,140,160,180,200,210,220,210,170,160,160,90,60,60,60,55,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,55,60,50,40,40,40,40,40,40,40,40,40,40,40,40,40,0,0,0,0,0,0,0,0,,,,,,,,
34,Кудымкарский МО,р. Иньва,д. Степанова,490,570,-,190,225,230,250,265,275,280,290,295,290,290,260,240,250,255,260,260,245,205,150,125,115,115,110,110,115,115,130,135,195,230,245,250,250,230,210,190,175,175,190,220,240,260,270,260,250,190,160,150,90,60,50,40,30,35,20,20,20,20,20,20,20,20,20,20,20,20,15,15,15,15,10,15,15,30,35,45,35,35,35,35,35,35,35,35,30,30,30,30,30,30,30,40,30,30,30,30,30,,,,,,,,
35,Кудымкарский МО,р. Кува,с. Кува ,300,370,-,188,192,201,209,213,216,212,212,198,194,193,200,208,211,199,193,170,166,153,148,147,146,146,102,123,154,185,197,206,207,207,197,189,180,180,183,205,224,264,270,267,264,230,216,194,179,163,154,147,141,136,136,126,123,122,122,121,121,121,121,121,87,87,87,87,96,102,103,103,105,111,118,132,132,138,131,125,121,118,116,113,113,113,106,104,100,100,100,102,105,111,117,125,125,126,126,116,112,,,,,,,,
36,Кудымкарский МО,р. Кува (пруд),с. Кува ,16910,16950,-,16870,16870,16871,16874,16877,16879,16876,16876,16871,16870,16870,16872,16874,16876,16871,16869,16861,16855,16847,16841,16838,16830,16827,16828,16852,16869,16878,16881,16884,16885,16885,16879,16878,16877,16878,16878,16884,16891,16910,16914,16914,16914,16893,16888,16880,16875,16869,16863,16859,16856,16852,16849,16846,16840,16840,16839,16838,16831,16831,16820,16816,16820,16828,16831,16831,16847,16849,16849,16849,16850,16851,16855,16862,16862,16866,16862,16860,16859,16857,16855,16852,16852,16852,16850,16849,16848,16849,16849,16850,16851,16853,16858,16861,16861,16861,16861,16857,16853,,,,,,,,
37,Кудымкарский МО,р.Кува,д.Мальцева,300,370,-,95,100,105,112,130,135,135,135,120,115,100,105,110,120,120,115,85,55,40,25,25,25,10,10,0,0,50,68,110,115,120,120,105,90,70,80,85,100,135,170,195,190,180,165,120,95,55,35,15,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
38,Кудымкарский МО,р. Велва,д. Алексеевка,10,50,-,0,0,0,0,0,0,0,0,0,0,0,2,5,4,4,4,6,6,4,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
39,Кунгурский МР,ГТС р. Б. Юг,с. Калинино,50,70,0,33,30,25,25,25,25,20,17,14,12,12,12,15,15,15,10,10,5,5,5,5,5,5,10,10,20,20,17,17,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
40,Кунгурский МР,ГТС п. Бым,с. Бым,160,210,0,50,50,50,50,40,50,50,50,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,45,50,50,50,50,50,50,50,50,50,50,50,40,40,40,40,35,30,20,20,15,15,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
41,Кунгурский МР,р. Шаква,с. Плеханово,120,150,0,85,85,95,95,100,105,110,115,115,115,110,100,105,110,110,115,120,120,120,120,110,100,100,100,100,105,107,110,115,115,115,115,110,105,100,95,80,70,60,50,40,40,35,30,25,25,25,20,15,15,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
42,Кунгурский МР,р. Сылва,с. Филипповка,500,600,0,120,125,140,150,165,175,185,200,210,210,217,200,205,210,210,260,300,320,330,315,310,310,310,280,280,300,320,350,370,380,360,360,350,350,340,330,320,300,280,250,240,225,210,200,200,190,160,145,160,150,155,150,140,140,125,115,105,100,90,85,75,60,60,55,50,40,35,25,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
43,Кунгурский МР,р. Бабка,с. Моховое (мосты),230,245,0,285,285,310,320,335,340,360,370,365,350,330,320,320,330,385,400,430,430,420,410,370,340,340,340,360,380,405,420,425,425,425,420,400,380,360,340,315,290,260,240,220,210,180,175,160,150,140,140,110,100,100,75,65,60,60,50,40,35,30,20,15,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
44,Кунгурский МР,р. Бабка,д. Липово,350,400,200,235,245,250,255,245,245,250,260,235,210,200,200,200,205,205,255,215,200,200,200,200,200,200,220,245,255,270,285,285,255,240,240,200,200,200,200,200,200,200,150,150,120,120,110,70,70,70,60,50,40,30,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
45,Кунгурский МР,р. Ирень,д. Шубино,350,400,0,170,180,200,210,210,220,240,230,220,210,200,190,180,180,230,240,240,230,200,160,150,150,130,150,170,190,230,240,240,230,230,210,200,180,150,140,130,100,100,80,60,20,10,20,15,15,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
46,ГО Кунгур,ВЗД р.Ирень,г.Кунгур,11732,12000,11294,11425,11450,11464,11476,11484,11499,11510,11510,11510,11499,11480,11470,11470,11486,11525,11545,11564,11566,11554,11534,11510,11480,11480,11480,11500,11520,11540,11552,11559,11557,11557,11544,11529,11512,11493,11474,11444,11420,11400,11370,11360,11350,11350,11340,11310,11300,11284,11269,11259,11249,11249,11249,11249,11249,11249,11249,11249,11249,11249,11249,11249,11249,11249,11249,11249,11249,11249,11249,11249,11249,11249,11249,11249,11249,11249,11249,11249,11249,11249,11249,11249,11249,11249,11249,11249,11249,11249,11249,11249,11249,11249,11249,11249,11249,11249,11249,11249,11249,,,,,,,,
47,ГО Кунгур,ВЗД р.Сылва,г.Кунгур,11732,12000,11290,11390,11410,11435,11455,11460,11470,11480,11490,11490,11490,11475,11470,11470,11486,11530,11560,11595,11600,11590,11558,11525,11510,11478,11473,11490,11510,11540,11565,11565,11567,11567,11562,11550,11538,11520,11509,11480,11460,11430,11418,11418,11390,11380,11380,11360,11340,11340,11330,11320,11310,11290,11290,11290,11290,11290,11290,11290,11290,11290,11290,11290,11290,11290,11290,11290,11290,11290,11290,11290,11290,11290,11290,11290,11290,11290,11290,11290,11290,11290,11290,11290,11290,11290,11290,11290,11290,11290,11290,11290,11290,11290,11290,11290,11290,11290,11290,11290,11290,,,,,,,,
48,ГО Кунгур,ВЗД р.Шаква,г.Кунгур,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
15,Пермский МР,р. Бабка,п. Кукуштан,150,180,0,140,150,151,145,147,152,158,140,110,105,90,90,130,147,150,120,75,,60,70,90,115,143,153,165,165,163,158,145,140,135,120,85,75,72,50,50,50,50,40,40,40,40,25,25,25,25,25,25,25,12,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,10,10,50,50,95,43,30,30,30,20,20,20,20,20,20,20,20,20,15,15,15,15,15,15,15,15,0,0,0,,,,,,,,
50,Пермский МР,р. Кама,с. Усть-Качка,70,100,0,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-30,-15,-10,25,0,0,0,-60,-60,-60,-60,-60,-65,-65,-65,-65,-70,-70,-20,-20,10,10,20,25,30,30,30,30,50,55,55,60,60,65,150,175,180,190,205,205,210,210,220,235,235,232,230,230,235,237,238,240,235,230,227,225,226,230,230,232,234,232,232,232,225,225,225,225,225,225,210,210,208,200,190,160,150,150,137,138,140,140,140,138,135,110,60,,,,,,,,
51,Пермский МР,р. Мулянка,д. Кондратово,450,490,0,40,40,40,30,10,30,30,30,0,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,20,20,30,30,25,25,25,25,25,25,25,25,-25,-25,0,0,0,0,0,0,0,0,0,0,0,40,40,40,30,30,90,90,80,80,80,80,80,95,90,90,70,70,70,70,70,80,70,70,70,50,50,100,85,85,85,70,60,60,50,50,10,10,10,10,10,10,-50,-50,-50,-50,-60,-60,-60,,,,,,,,
52,Пермский МР,р. Мулянка,дорога на д. Шумки,70,100,0,25,35,35,25,25,25,15,20,20,10,10,10,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,35,30,15,15,15,15,20,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,,,,,,,
53,Суксунский ГО,р.Сылва,д. Тохтарево,340,400,-,80,85,90,95,100,105,110,110,115,120,125,130,135,140,145,210,210,200,200,200,190,180,140,120,120,155,165,160,190,190,190,190,190,165,150,150,150,120,120,120,100,80,70,60,50,50,50,50,50,50,20,20,20,20,20,20,20,20,20,20,20,20,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
54,Суксунский ГО,ГТС,п. Суксун,50,80,-,5,5,5,5,5,5,7,7,10,7,7,7,0,5,8,8,10,10,10,10,10,10,10,8,8,10,10,10,10,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,,
55,Уинский МО,р.Аспа,с.Уинское,170,200,-,80,80,95,95,110,110,100,85,80,60,60,70,100,110,100,70,50,50,40,40,50,60,75,85,80,80,85,70,60,50,50,55,50,50,40,35,30,25,15,15,10,10,10,10,10,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
56,Уинский МО,р.Уя,с.Уинское,170,200,-,55,55,65,65,65,65,65,50,50,35,40,40,40,60,50,40,30,30,30,30,30,30,30,35,30,30,35,20,15,10,10,20,20,20,15,10,10,10,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
57,Уинский МО,р.Судинка,с.Суда,200,250,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
58,Уинский МО,р.Аспа,с.Аспа,150,180,-,70,80,80,90,100,100,80,70,50,40,50,70,95,95,75,45,30,30,30,30,70,70,70,75,80,90,70,70,60,60,40,50,40,30,30,40,20,20,15,15,10,10,10,10,10,10,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
59,Чусовской ГО,р. Чусовая,г.Чусовой,11300,11300,10935,11042,11054,11060,11071,11086,11083,11090,11094,11095,11094,11097,11115,11162,11190,11196,11190,11156,11130,11116,11110,11109,11113,11128,11142,11151,11151,11159,11163,11168,11164,11161,11153,11140,11130,11119,11109,11101,11100,11103,11107,11110,11121,11130,11127,11123,11113,11109,11093,11085,11063,11044,11030,11024,11024,11018,11004,10995,10991,10978,10980,10973,10969,10966,10964,10961,10957,10951,10950,10950,10947,10946,10947,10950,10953,10959,10959,10963,10963,10963,10980,10989,10988,10981,10975,10969,10963,10960,10956,10952,10951,10950,10950,10952,10960,10959,10958,10951,10949,,,,,,,,
60,Чусовской ГО,р. Усьва,г.Чусовой,11950,12075,11772,11832,11838,11850,11875,11866,11860,11866,11868,11884,11869,11770,11888,11932,11950,11960,11952,11920,11920,11890,11876,11869,11872,11888,11916,11940,11942,11952,11960,11965,11960,11964,11962,11945,11942,11922,11910,11901,11897,11920,11950,11975,12007,12028,12043,12050,12053,12055,12050,12042,12025,12020,12023,11970,11950,11956,11938,11925,11902,11892,11872,11870,11855,11848,11841,11838,11827,11821,11816,11810,11809,11808,11808,11810,11812,11808,11812,11808,11808,11808,11844,11895,11890,11888,11872,11836,11821,11818,11806,11800,11796,11796,11794,11798,11800,11806,11806,11798,11791,,,,,,,,
61,Чусовской ГО,р. Усьва,п. Мыс,200,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
62,Чусовской ГО,р. Усьва,п. Бобровка,150,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,25,25,20,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
63,Чусовской ГО,р. Чусовая,п. Мульково,300,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
64,Чернушинский ГО,р.Сульмашка,с. Рябки,200,300,-,150,155,160,170,185,177,150,130,127,127,130,150,167,171,151,145,110,100,90,90,90,115,115,122,122,129,115,118,118,118,110,119,118,109,98,80,75,72,68,68,65,65,60,60,60,60,60,58,58,56,56,56,56,56,55,55,55,55,55,51,50,50,50,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,,,,,,,,,,,
64,Чернушинский ГО,ГТС р. Сульмашка,с. Рябки,50,65,-,35,35,35,40,40,40,30,30,30,30,30,30,38,38,30,30,25,25,20,20,20,25,28,28,28,28,25,25,30,30,25,25,30,25,20,20,20,20,20,20,18,18,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,17,17,17,17,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,,,,,,,,
64,Юрлинский МО,р.Лопва,с. Юрла,350,395,-,168,192,208,208,203,220,210,210,185,185,170,185,212,220,190,180,160,100,80,75,69,69,69,70,98,135,168,179,180,205,200,190,155,145,135,140,158,180,202,227,240,239,218,185,145,120,100,100,76,90,67,60,57,55,55,50,50,45,40,40,40,40,40,40,40,40,40,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,40,40,39,39,35,35,35,,,,,,,,
67,Юсьвинский МО,р. Юсьва,с. Юсьва,220,270,0,72,76,80,84,90,90,85,81,75,70,65,65,73,73,69,66,58,50,45,38,40,43,44,44,46,53,56,64,66,71,75,76,69,64,55,48,40,37,39,40,40,38,35,32,28,26,21,18,17,17,16,16,15,15,15,13,11,10,10,10,10,5,5,5,5,3,3,3,3,3,5,5,7,7,7,10,12,13,15,13,13,13,12,11,10,8,7,7,8,9,11,11,10,9,7,5,0,0,,,,,,,,
68,Юсьвинский МО,р. Купросска,с. Купросс,250,300,10,33,33,43,43,48,53,55,60,65,70,75,75,80,85,85,88,88,88,93,98,103,100,100,100,105,110,115,115,120,122,126,130,130,125,125,120,120,118,116,116,116,116,115,115,115,115,110,115,115,110,110,110,90,85,85,70,60,60,60,55,55,55,50,45,40,40,40,40,40,40,41,44,45,45,45,45,50,52,57,60,40,29,19,14,10,9,8,8,8,8,10,10,10,9,8,6,0,0,,,,,,,,
69,Ильинский ГО ,р. Полуденная,д. Комариха,250,300,-,155,130,145,170,185,185,125,100,110,110,110,150,140,140,90,80,60,60,50,50,125,110,155,120,135,120,95,110,80,90,90,70,65,60,60,50,50,50,50,50,45,30,30,30,30,30,20,20,20,20,10,10,10,10,10,25,25,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
70,Березовский МО,ГТС р. Березовка,с. Березовка,350,390,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,,,,,,,,
71,Березовский МО,ГТС р. Сая,с. Сая,450,470,150,26,26,28,33,34,34,34,36,34,35,37,37,38,39,40,41,41,42,44,45,47,47,47,48,49,49,50,50,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,48,46,44,43,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,0,,,,,,,
72,Березовский МО,р.Шаква,с.Березовка,240,295,0,33,33,43,48,54,54,64,64,54,54,46,48,68,73,93,103,113,113,113,103,83,73,68,68,78,78,89,89,94,94,92,87,82,82,82,72,70,60,50,40,30,27,25,22,20,19,15,14,11,8,8,8,8,8,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,,,,,,,
73,Березовский МО,р.Асовка,с.Асово,155,185,40,50,50,50,50,56,55,52,49,45,45,55,75,105,109,61,36,5,-5,-12,-12,10,16,38,38,36,30,29,25,35,36,20,15,13,11,2,2,1,-2,-2,-2,-7,-11,-13,-17,-22,-22,-24,-24,-26,-29,-29,-29,-29,-29,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,,,,,,,,
74,Кунгурский МР,р. Сылва,с. Сылвенск,700,800,108,356,359,369,391,410,421,434,449,457,459,459,466,455,425,445,,521,560,550,540,540,510,510,439,438,455,478,485,500,529,530,530,523,507,495,472,452,427,400,373,352,331,317,300,282,276,265,251,246,221,207,190,177,177,177,170,166,160,153,145,138,136,126,123,113,100,92,80,72,60,50,40,30,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
75,Нытвенский ГО,ГТС на р.Нытва в г.Нытва,г.Нытва,540,600,460,478,475,475,475,474,473,473,471,469,467,466,465,465,465,466,466,466,465,465,465,465,465,465,465,465,467,467,468,471,471,472,472,472,472,471,470,470,469,468,467,467,467,468,468,470,471,472,472,474,474,475,476,476,475,477,479,479,480,480,481,482,482,483,483,484,484,484,484,484,485,490,494,496,497,497,497,495,495,492,491,488,488,485,483,480,476,475,474,472,471,470,470,470,470,470,470,470,470,471,,,,,,,
