5,Административный район,Водный объект,населенный пункт,,,,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",,"Уровень, см",
76,Нытвенский ГО,ГТС р. Сюзьва,с.Григорьевское Григорьевского СП,50,100,0,35,37,37,37,37,37,37,27,27,25,25,27,25,25,25,25,25,20,18,20,25,23,23,25,25,30,33,33,33,30,30,30,30,28,28,25,23,20,20,20,20,20,18,18,17,17,17,17,14,10,10,15,15,15,15,15,15,15,15,15,15,15,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,,,,,,,
77,Нытвенский ГО,ГТС р. Сын,д.Луговая Чайковского СП,50,100,0,25,18,22,19,18,22,22,5,5,10,15,5,5,15,5,-35,-35,-130,-110,-80,-80,-28,-15,12,12,20,15,8,5,9,9,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-5,-5,-5,-5,-3,-5,-5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,
78,Нытвенский ГО,Воткинское водохранилище,п.Уральский,9070,9170,8700,8700,8700,8700,8700,8700,8700,8700,8720,8720,8740,8740,8790,8805,8810,8810,8825,8740,8780,8780,8780,8780,8770,8755,8755,8760,8760,8765,8760,8785,8810,8835,8840,8850,8850,8850,8860,8865,8870,8875,8875,8885,8890,8890,8895,8904,8975,8975,9012,9030,9045,9055,9070,9080,9085,9095,9095,9095,9095,9095,9095,9100,9100,9100,9100,9090,9090,9090,9090,9093,9093,9097,9097,9095,9095,9090,9087,9087,9087,9088,9088,9075,9072,9070,9070,9067,9067,9010,9000,8986,8986,8985,8985,8985,8987,8990,8985,8950,8950,8940,,,,,,,
79,Оханский МР,р. Полуденка,с. Андреевка,220,260,70,60,50,50,60,60,50,40,30,30,20,20,20,15,10,0,0,0,0,0,10,20,10,10,10,20,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
80,Оханский МР,р. Ошап,с. Андреевка,180,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
81,Очерский ГО,ГТС р. Очер,г.Очер,13240,13262,0,13165,13165,13165,13160,13160,13160,13160,13160,13160,13160,13160,13160,13167,13167,13175,13175,13180,13180,13180,13180,13180,13180,13180,13180,13180,13180,13180,13188,13196,13199,13205,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,13210,,,,,,,,
82,Очерский ГО,ГТС р. Очер,п.Павловский,12140,12190,0,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,12112,,,,,,,,
0,Октябрьский  МР,р.Ирень,с. Ишимово,250,350,-,30,45,50,50,70,75,75,80,50,40,35,35,110,120,110,80,50,45,30,0,0,0,10,25,75,80,85,85,80,70,80,40,35,35,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
84,Большесосновский МР,ГТС на р.Соснова,с.Большая Соснова,100,100, -,35,35,35,35,35,35,35,30,30,30,30,35,35,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,35,35,35,35,35,35,35,30,30,30,30,30,30,30,30,30,30,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,
85,Большесосновский МР,р.Сосновка,с. Большая Соснова,190,210,0,75,75,75,75,75,70,60,60,60,50,50,50,50,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,50,50,45,45,45,40,40,35,35,35,35,35,35,35,35,35,35,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,,,,,,,,,
86,Чусовской ГО,р. Чусовая,п. В-Городки,11000,11050,10800,10502,10514,10529,10542,10564,10576,10582,10600,10591,10597,10596,10606,10645,10696,10735,10738,10719,10697,10670,10654,10648,10651,10670,10693,10714,10726,10747,10762,10775,10786,10787,10798,10788,10787,10783,10786,10780,10775,10787,10799,10813,10824,10838,10849,10856,10854,10854,10853,10849,10845,10838,10837,10827,10825,10832,10832,10834,10836,10835,10839,10840,10843,10840,10844,10848,10853,10852,10853,10856,10856,10858,10857,10856,10860,10857,10859,10859,10859,10856,10856,10856,10856,10856,10856,10856,10856,10856,10856,10856,10856,10856,10856,10856,10856,10856,10856,10856,10856,,,,,,,,
87,Бардымский  МР,р. Тулва,с. Барда,198,251,,180,184,185,190,198,211,203,190,168,156,144,152,171,178,173,156,136,128,127,130,138,153,156,159,157,161,166,171,177,154,133,133,144,140,135,118,117,106,102,94,89,85,85,80,80,79,78,77,76,74,74,74,80,80,84,81,78,75,73,74,71,70,70,69,69,68,66,65,67,68,68,68,73,73,71,69,66,65,66,67,66,66,66,61,60,60,59,56,56,56,56,56,56,62,60,59,59,59,,,,,,,,
88,Куединский МР,р. Буй ,д. Трегубовка,350,400,80,215,220,210,220,230,225,185,175,160,155,150,165,190,185,170,160,140,125,122,115,130,145,150,155,160,175,170,165,155,145,135,160,165,165,140,120,105,100,103,102,98,95,100,96,95,93,93,88,88,87,88,91,98,98,93,88,90,90,87,86,86,85,85,85,81,80,80,81,81,83,84,85,85,83,83,82,80,81,82,80,80,80,80,78,77,77,77,77,77,77,77,77,77,77,77,77,77,77,,,,,,,,
89,Куединский МР,р. Буй ,д. Куеда ,450,470,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,,,,,,,,
90,Куединский МР,р. Буй ,д.Вильгурт ,100,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
91,Куединский МР,р. Буй ,д. Урталга ,260,295,70,140,163,185,170,190,190,165,130,90,90,80,78,120,130,110,100,90,90,90,50,50,100,100,70,75,75,100,100,90,80,70,70,70,70,68,40,40,70,70,70,70,70,70,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,,,,,,,,
92,Куединский МР,р. Сава,д. Н-Сава,250,290,50,130,130,120,120,130,130,100,90,90,90,80,80,80,85,80,80,75,75,80,80,80,80,80,83,85,85,85,85,82,80,80,83,90,90,86,80,80,76,70,70,70,70,70,70,65,65,65,65,65,65,65,65,67,67,67,67,67,67,67,70,70,70,70,70,70,70,70,65,60,55,55,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,
93,Куединский МР,р. Безымянный ,п. Куеда ,200,250,150,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,,,,,,,,,
94,Карагайский МР,р. Обва,с. Карагай,420,500,176,290,300,302,305,305,308,308,308,302,299,296,292,290,288,283,277,269,265,258,255,238,215,226,235,259,268,300,307,308,308,304,299,294,288,282,274,264,251,227,201,191,186,176,169,185,181,178,176,143,140,140,130,125,122,114,113,110,106,103,100,95,96,93,93,93,92,88,86,85,86,95,107,138,164,180,192,198,202,235,235,230,235,174,113,106,102,97,95,91,90,92,93,100,112,131,143,150,154,,,,,,,,
95,Кудымкарский МО,р. Велва,с. Ошиб,590,640,-,425,439,454,465,477,487,495,501,506,509,514,518,523,523,527,526,524,522,519,517,513,507,492,464,425,400,394,403,423,442,461,474,484,490,495,498,501,504,507,507,514,516,521,522,524,526,528,529,528,525,518,517,504,389,323,279,249,234,234,214,209,206,202,199,199,196,193,190,187,183,182,181,183,183,178,177,178,180,186,192,197,200,200,209,208,208,194,188,184,180,178,178,178,179,179,178,176,175,,,,,,,,
96,Ординский МР,"р. Ирень, Межевский мост",д. Межевка,450,510,0,170,170,200,210,240,250,260,260,240,230,180,170,180,200,250,255,245,245,180,150,150,170,195,210,225,230,240,245,230,220,220,210,200,190,170,160,150,150,130,120,90,60,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
97,Ординский МР,р. Ирень Малоашапский мост,с.М-Ашап,440,500,0,170,170,200,210,240,250,260,260,240,230,180,170,180,200,250,255,245,245,180,150,150,170,195,210,225,230,240,245,230,220,220,210,200,190,170,160,150,150,130,120,90,60,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
98,Ординский МР,"р. Ирень, Карьевский  мост",с.Карьево,420,490,0,170,170,200,210,240,250,260,260,240,230,180,170,180,200,250,255,245,245,180,150,150,170,195,210,225,230,240,245,230,220,220,210,200,190,170,160,150,150,130,120,90,60,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
99,Ординский МР,р.Ясыл,д.Андреевка,440,500,0,170,170,200,210,240,250,200,150,100,100,70,70,80,90,100,100,100,100,80,70,70,75,80,80,85,85,90,95,85,80,80,70,70,70,50,40,40,40,30,25,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
100,Ординский МР,"р. Ашап, ГТС пруда ""Центральный""",с.Ашап,230,300,0,23,23,23,27,27,27,23,23,20,20,17,17,29,29,23,23,23,15,15,25,25,25,30,30,30,30,30,30,30,30,30,30,30,30,20,15,15,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
101,Александровский МО,р. Яйва п. Камень,п. Камень,450,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
102,Александровский МО,р. Яйва п. База,п. База,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
103,Чердынский ГО, р. Кама,с. Бондюг,560,700,144,392,374,392,392,398,398,432,432,458,458,570,591,591,585,583,577,565,565,560,512,508,502,493,493,483,483,482,482,490,493,500,500,504,506,505,507,504,505,505,505,507,507,523,525,528,531,546,549,565,567,588,596,610,614,627,631,634,637,637,637,634,631,626,623,613,608,600,590,582,578,564,558,542,538,516,511,489,483,465,452,436,432,409,405,384,379,358,348,330,328,300,294,280,272,244,233,217,210,,,,,,,,
104,Чердынский ГО,р. Кама,п. Керчевский,800,980,362,470,470,470,470,534,534,552,552,510,510,519,520,516,515,583,586,601,602,615,617,620,620,679,679,656,656,638,638,633,633,639,639,654,659,668,668,675,677,680,680,684,684,696,699,719,723,745,750,782,787,820,832,850,859,876,884,895,897,910,910,910,908,907,904,901,899,884,880,868,864,846,835,811,802,788,784,762,756,737,726,709,705,682,678,663,659,648,642,624,620,596,580,558,552,536,520,488,480,,,,,,,,
105,Чердынский ГО,р. Колва,г. Чердынь,700,800,127,207,190,207,207,233,233,255,255,285,285,284,286,278,276,320,320,330,332,338,338,329,329,308,308,294,294,289,289,299,301,329,329,353,359,368,369,384,388,396,396,416,416,464,470,523,529,576,582,622,626,665,673,693,697,707,712,713,715,716,714,707,702,685,675,659,650,634,623,609,606,585,575,564,558,545,533,526,522,501,493,480,475,483,485,489,491,469,461,437,430,403,398,360,355,314,300,273,,,,,,,,,
106,Чердынский ГО,р. Вишера,п. Рябинино,750,900,142,292,267,292,292,315,315,347,347,398,398,352,353,337,335,354,354,373,376,377,379,363,363,334,334,322,322,322,322,342,345,374,374,378,400,411,412,411,412,409,409,425,425,484,486,550,557,626,638,688,695,738,753,773,778,783,788,792,793,793,793,786,779,760,748,726,719,690,666,650,646,621,615,602,597,588,578,574,569,549,539,527,520,539,542,551,555,531,522,501,501,468,460,425,419,375,358,331,325,,,,,,,,
107,Частинский МР,"р.Ножовка, НБ ГТС",с.Ножовка,350,370,-,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,,,,,,,,
108,Частинский МР,"р.Ножовка, НБ ГТС",с.Верх-Рождество,350,370,-,295,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,,,,,,,,
109,ЗАТО Звездный  ,ГТС,ЗАТО Звёздный,70,110,,-10,0,-10,-10,0,5,-20,-5,20,15,15,20,30,25,10,-10,-5,5,20,20,35,40,30,35,25,25,15,10,10,10,-10,-10,0,0,-10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,40,40,30,20,20,15,10,10,10,10,8,8,5,0,0,0,0,0,0,-10,-5,0,0,0,0,0,0,,,,,,,,
110,Сивинский МО,ГТС  Сива ,с. Сива,125,140,45,65,70,70,70,70,70,70,70,70,65,55,55,60,60,70,75,75,75,75,60,50,50,70,75,85,90,90,90,90,90,87,89,82,80,70,55,65,36,30,30,30,45,45,45,45,45,48,48,48,48,30,20,20,20,10,10,10,10,10,10,10,10,40,40,20,20,20,20,20,20,20,35,50,60,70,70,70,70,70,60,60,60,60,50,40,40,40,30,30,30,20,20,40,40,55,55,60,55,,,,,,,,
111,Сивинский МО,ГТС   Буб ,с. Буб ,80,120,20,30,30,35,30,30,25,35,30,30,25,20,20,20,30,30,30,25,30,35,35,40,35,45,45,35,30,35,35,35,30,30,30,25,20,20,15,15,15,15,10,10,10,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,5,10,10,10,10,10,30,30,25,20,15,15,15,15,10,10,10,10,10,10,15,15,15,15,10,10,5,5,,,,,,,,
112,Сивинский МО,ГТС Сев. Коммунар ,п. Северный-Коммунар,160,166,40,45,45,47,47,45,45,40,40,35,35,35,40,45,45,35,35,30,30,30,30,45,50,50,45,45,45,40,40,35,35,40,35,35,30,30,30,25,25,25,25,20,20,20,20,20,20,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,10,15,20,20,30,25,25,25,25,15,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,10,10,10,,,,,,,,
113,Сивинский МО,р. Обва ,с. Кизьва ,290,360,80,224,230,240,245,260,270,270,263,255,250,240,235,230,225,220,220,210,210,160,150,140,165,185,195,205,225,235,230,245,250,260,263,262,260,245,235,180,165,145,150,160,165,160,155,130,130,95,85,55,55,50,50,45,45,45,40,40,40,40,40,40,40,30,30,20,20,0,0,0,0,0,10,15,55,60,80,90,90,80,50,50,40,40,40,20,20,20,0,0,0,10,40,70,70,120,120,40,40,,,,,,,,
114,Пермский МР,ГТС п.Юг,п.Юг,70,100,0,24,5,2,17,24,-3,2,0,-5,4,16,20,28,5,-10,-5,-20,9,18,18,30,16,28,12,22,10,5,15,8,-10,0,0,3,11,8,5,4,3,8,8,10,10,10,10,8,8,8,8,7,7,5,6,8,8,8,6,6,5,5,7,10,10,8,8,8,8,8,8,8,8,10,70,40,35,22,17,17,12,16,12,8,8,6,6,6,0,0,0,-5,-6,6,10,10,10,9,9,9,9,,,,,,,,
115,Пермский МР,р.Качка,д. Качка,70,100,0,10,5,-10,-5,45,60,0,-20,-20,-20,-20,-20,-20,-20,-40,-40,-40,-60,-60,-60,-70,-70,-70,-70,-70,-70,-70,-70,-70,-60,-60,-50,-50,-60,-60,-60,-70,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,,45,60,-25,-30,-50,-60,-50,-60,-60,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-150,-150,-150,-150,-150,,,,,,,,
116,Гремячинский ГО,р.Усьва,пос.Усьва,240,260,,40,60,60,70,75,80,80,80,80,80,80,100,100,140,150,130,125,100,110,80,80,100,100,140,140,140,160,160,160,160,160,140,140,140,130,100,100,120,120,160,180,220,240,220,210,240,240,230,220,200,200,180,170,170,170,160,150,120,120,120,120,80,80,80,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,,,,,,,,
117,Гремячинский ГО,р.Вильва,г.Гремячинск,240,300,,190,140,140,170,162,162,50,50,50,45,50,60,95,100,80,80,55,50,40,42,45,40,35,60,65,60,70,80,72,75,80,70,60,55,50,48,50,50,75,95,110,135,130,145,135,145,130,135,115,110,80,80,70,75,60,62,40,40,30,30,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,